X_mean,X_std,X_min,X_max,X_range,X_energy,Y_mean,Y_std,Y_min,Y_max,Y_range,Y_energy,Z_mean,Z_std,Z_min,Z_max,Z_range,Z_energy,A_mean,A_std,A_min,A_max,A_range,A_energy,DX_mean,DX_std,DX_min,DX_max,DX_range,DX_energy,DY_mean,DY_std,DY_min,DY_max,DY_range,DY_energy,DZ_mean,DZ_std,DZ_min,DZ_max,DZ_range,DZ_energy,DA_mean,DA_std,DA_min,DA_max,DA_range,DA_energy,FALL,FALL_RF,FALL_XGB
8.752125,6.044834208909913,0.54,18.98,18.44,18065.814000000002,-3.2104375000000003,0.9615294072989279,-4.78,-1.3,3.4800000000000004,1796.1071,2.164125,1.5852946029011208,0.19,4.9,4.71,1148.9422,9.805418644339799,5.949190385950444,2.0707003646109694,19.98650544742627,17.915805082815304,21010.863299999997,0.010312499999999997,0.8642431682870388,-4.66,5.660000000000001,10.32,118.77669999999999,0.003812499999999999,0.22371329325414813,-1.0300000000000002,1.2200000000000002,2.2500000000000004,7.959900000000003,0.014624999999999999,0.26143024010288396,-1.08,1.6400000000000001,2.72,10.9012,0.011016673904737378,0.8155801099480152,-4.446273009378565,5.436033696937408,9.882306706315973,105.7815943397353,0,0,0
7.914687499999999,7.852477149664694,-5.66,18.98,24.64,19826.926700000004,-3.6481875,0.6823902421709025,-5.09,-2.68,2.4099999999999997,2203.5229,2.2164375,1.8594728903728197,-1.07,4.9,5.970000000000001,1335.7799,10.71844020579886,5.599099112595586,3.0891584614583953,19.98650544742627,16.897346985967875,23366.229499999998,0.079875,1.3112392657138088,-5.4,5.89,11.29,274.3972,-0.009125,0.20724423503676762,-1.4200000000000004,1.1500000000000004,2.5700000000000007,6.842400000000003,0.019374999999999996,0.3392846479389307,-1.5999999999999999,1.53,3.13,18.3632,0.07864921444369202,1.123172325273539,-4.446273009378565,5.606163673757746,10.05243668313631,201.57076731861622,0,0,0
9.617750000000001,9.560662851023638,-5.66,23.99,29.65,29333.776000000005,-3.9450625,1.1675394741687057,-6.77,-2.68,4.09,2706.9035,2.1738124999999995,1.7597866050860416,-1.07,4.55,5.62,1248.4726999999998,12.411894299981777,7.371683448608975,3.0891584614583953,24.681624743926402,21.592466282468006,33289.1522,-0.042125,1.3288981521328613,-5.4,5.89,11.29,281.07319999999993,-0.0019375000000000004,0.3215596756435731,-1.7200000000000002,2.1399999999999997,3.86,16.441299999999995,-0.0136875,0.3754906590887362,-2.33,1.53,3.8600000000000003,22.4479,-0.03713198979605348,1.1366648527353298,-5.390491961507594,5.606163673757746,10.996655635265341,205.64971655016365,0,0,0
11.487125,7.921788073003774,-0.11,23.99,24.099999999999998,31090.648,-4.500937500000001,1.0489400441373982,-6.77,-2.95,3.8199999999999994,3416.2938999999997,2.467625,1.3576396866871288,0.42,4.55,4.13,1267.3341999999998,13.120614727378722,7.194595791597362,4.003610870202048,24.681624743926402,20.678013873724353,35774.2761,-0.011,0.9570179049737,-5.35,3.33,8.68,145.64479999999998,-0.004749999999999999,0.3223400095566887,-1.7200000000000002,2.1399999999999997,3.86,16.524199999999993,-0.00024999999999999746,0.27763137861188714,-2.33,1.3000000000000003,3.6300000000000003,12.255600000000001,-0.008779439417433088,0.8792899793733309,-5.390491961507594,3.054568542264324,8.445060503771918,122.94332055342731,0,0,0
9.058937499999999,5.191535272598585,-0.11,15.69,15.799999999999999,17415.669899999994,-4.745687500000001,0.8760091193596432,-6.04,-3.41,2.63,3725.4632999999994,2.2695625,1.0689525507793187,0.42,3.83,3.41,1005.8290999999999,10.834202419792701,4.601183583247923,4.003610870202048,17.113754701993365,13.110143831791316,22146.9623,0.0385,0.5819941861431295,-2.6,3.33,5.93,54.0932,-0.000437499999999999,0.16647415375344157,-1.37,0.69,2.06,4.406500000000001,0.008375000000000002,0.13066779376359,-0.5,0.8400000000000001,1.34,2.7260000000000004,0.033179359509908815,0.5085729828792078,-1.731037436944801,3.054568542264324,4.785605979209125,41.3009293310283,0,0,0
10.3619375,2.481190244119893,8.38,15.69,7.309999999999999,18158.012299999995,-4.5951875,0.7865384491035637,-6.04,-3.48,2.56,3476.8838999999994,2.93525,0.48902926562886656,2.03,3.83,1.8000000000000003,1416.5356,11.734124282110962,2.5341493717743506,9.709629241119353,17.113754701993365,7.4041254608740115,23051.431800000002,-0.041812499999999996,0.24063038771228765,-1.5700000000000003,0.41999999999999993,1.9900000000000002,9.486299999999996,0.014812499999999998,0.13096627764620597,-0.6100000000000003,0.69,1.3000000000000003,2.7623000000000006,-0.003125,0.08618531664402841,-0.5,0.5,1.0,1.1826,-0.043605999134584725,0.24741681804733762,-1.731037436944801,0.6685191543869049,2.399556591331706,10.037435320258528,0,0,0
8.6788125,0.2862671749262415,8.19,9.18,0.9900000000000002,12064.5157,-4.138999999999999,0.4434813674444962,-4.67,-3.33,1.3399999999999999,2772.2827999999995,3.1544375000000002,0.26325907768039486,2.33,3.56,1.23,1603.0957,10.131343550128559,0.3253895496359054,9.342665572522652,10.662921738435484,1.3202561659128325,16439.894200000002,-0.003562500000000002,0.1071784902561371,-0.6500000000000004,0.6099999999999994,1.2599999999999998,1.8284999999999978,0.0009374999999999994,0.11446235752118762,-0.6100000000000003,0.69,1.3000000000000003,2.0832999999999995,0.0043124999999999995,0.06415019595846487,-0.27,0.5,0.77,0.6573,-0.0022935229287293856,0.10080198412789704,-0.366951155980475,0.6685191543869049,1.03547031036738,1.6164470002431468,0,0,0
8.6466875,0.3475190088009394,8.19,9.41,1.2200000000000006,11981.6351,-3.5996249999999996,0.5851741529734347,-4.59,-2.91,1.6799999999999997,2127.6142,3.44925,0.27875407885444,3.02,3.94,0.9199999999999999,1915.927,10.001434883339867,0.35980728498322206,9.342665572522652,10.662921738435484,1.3202561659128325,16025.1763,-0.004062500000000002,0.13397313574231579,-0.6500000000000004,0.6899999999999995,1.3399999999999999,2.8564999999999987,0.0011874999999999998,0.09170208721039087,-0.45999999999999996,0.69,1.15,1.3372999999999995,0.0033750000000000004,0.05054280830838459,-0.22999999999999998,0.31000000000000005,0.54,0.408,-0.0027390465177610456,0.11409786598350917,-0.4929052193422372,0.6316257105037,1.1245309298459372,2.071113740628777,0,0,0
8.3383125,0.47589204139478286,7.84,9.41,1.5700000000000003,11160.4021,-3.230624999999999,0.2026078018824739,-3.6,-2.91,0.69,1676.4370000000004,3.649187499999999,0.22976874311895737,3.02,3.94,0.9199999999999999,2139.0452999999998,9.666834405996436,0.39056812938539165,9.22664077549354,10.5817862386272,1.3551454631336615,14975.884399999999,0.0,0.11102722200054013,-0.6499999999999986,0.6899999999999995,1.339999999999998,1.9599999999999986,-0.0009374999999999994,0.052001413563273605,-0.22999999999999998,0.27,0.5,0.4300999999999998,0.0055,0.04290988069938235,-0.18999999999999995,0.22999999999999998,0.41999999999999993,0.2975999999999999,0.002332003444381925,0.09091318797612637,-0.4929052193422372,0.5074922186970703,1.0003974380393075,1.3150381503395447,0,0,0
8.0696875,0.16463575910506403,7.84,8.34,0.5,10423.486700000001,-3.3408124999999997,0.15212528713998016,-3.6,-3.1,0.5,1789.4441000000002,3.723,0.11008744380272836,3.48,3.94,0.45999999999999996,2219.6436,9.495973268907125,0.17398525550591565,9.22664077549354,9.742474018441108,0.5158332429475685,14432.574400000001,-0.0002499999999999947,0.05180939911326895,-0.34000000000000075,0.3099999999999996,0.6500000000000004,0.4268000000000003,-0.0002500000000000002,0.04257365057486195,-0.22999999999999998,0.22999999999999998,0.45999999999999996,0.28819999999999985,-0.0002500000000000002,0.033850392266616,-0.20000000000000018,0.18999999999999995,0.3900000000000001,0.1822,-0.00022435767221349324,0.04940469817746856,-0.4096823674933585,0.22102957409095225,0.6307119415843108,0.3880991019374892,0,0,0
8.069875000000001,0.2585250556571176,7.46,8.38,0.9200000000000008,10430.288,-3.3435625,0.11811595877349136,-3.6,-3.1,0.5,1790.9239000000002,3.81875,0.1955149626727602,3.6,4.29,0.69,2339.3342000000002,9.535594194887636,0.27628528765808935,8.942510833093802,10.012821780097758,1.0703109470039553,14560.546100000003,0.0009375000000000022,0.06655774317162982,-0.34000000000000075,0.3799999999999999,0.7200000000000006,0.7045000000000013,0.0,0.05261704532867174,-0.22999999999999998,0.3500000000000001,0.5800000000000001,0.4402,0.0014375,0.0479235092188485,-0.20000000000000018,0.3899999999999997,0.5899999999999999,0.36549999999999994,0.001375960568804835,0.06899541893418937,-0.4096823674933585,0.4368776822287721,0.8465600497221306,0.7572014083886894,0,0,0
7.5501249999999995,0.8530175719101111,4.97,8.38,3.410000000000001,9236.3966,-3.11125,0.5615351263395795,-3.6,-1.03,2.5700000000000003,1598.9164,3.6097499999999996,0.4903149417857514,2.56,4.29,1.73,2123.0722,8.935978184992672,1.0702148740153024,5.6846635784362824,10.012821780097758,4.328158201661475,12958.3852,-0.019875000000000004,0.13472537872634088,-1.1499999999999995,0.3799999999999999,1.5299999999999994,2.949199999999999,0.014375000000000002,0.12117707558692255,-0.27,1.1500000000000001,1.4200000000000002,2.3678000000000003,-0.0071874999999999994,0.08103242518163711,-0.5,0.3899999999999997,0.8899999999999997,1.0522999999999998,-0.02418223529126512,0.1483289310423743,-1.0397099983365017,0.4368776822287721,1.4765876805652738,3.591798894272711,0,0,0
3.5299375000000004,4.59061916006967,-7.69,8.34,16.03,5344.4051,-0.8641249999999998,2.643415550086716,-3.6,5.32,8.92,1230.5096,1.2530000000000001,2.677881167484813,-5.39,4.13,9.52,1391.3980000000001,6.566923807111181,2.5897652620070146,0.7237402849088891,9.935939814632533,9.212199529723645,7966.3127,-0.05118750000000001,1.0734716336589625,-8.49,9.26,17.75,183.64149999999995,0.024375,0.5793845004580883,-1.5699999999999998,6.3500000000000005,7.92,53.4692,-0.029374999999999995,0.5805621733345347,-4.699999999999999,4.47,9.169999999999998,53.72939999999999,-0.05757624706077278,0.5722420145862945,-3.8245680233839376,5.219042205439892,9.04361022882383,52.59669067408379,0,0,0
1.2628125000000001,5.088783098516004,-7.69,15.84,23.53,4372.5697,-1.1601250000000003,4.815332689970064,-15.84,5.32,21.16,3902.1436000000003,0.13893750000000002,4.451045046800561,-7.8,13.81,21.61,3153.1651,6.332002001298338,5.614893999172288,0.7237402849088891,23.72026981296798,22.996529528059092,11427.8784,0.06793749999999998,1.5864069195222816,-8.49,11.71,20.200000000000003,400.8917,-0.09256250000000002,1.0507884113261614,-6.31,6.3500000000000005,12.66,176.93169999999998,-0.06475,1.4750840291596146,-9.91,9.18,19.09,346.6345999999999,0.11272253896582311,1.693958139705388,-10.461930968525408,11.181664031355066,21.643594999880474,458.28259379933206,0,0,0
5.421375000000001,9.864892549628879,-5.28,39.14,44.42,20175.8698,-3.7338750000000003,14.389935685779859,-39.18,20.39,59.57,35154.8612,0.08975000000000008,7.999402803967666,-13.01,23.8,36.81,10175.7696,13.200062598341308,15.383532031392425,0.7237402849088891,55.73892804853714,55.01518776362825,65506.5006,0.015562500000000002,3.05940528336686,-22.38,23.3,45.68,1488.2725,0.028937500000000015,5.268328604536478,-23.34,59.57,82.91,4413.2245,-0.01031250000000002,4.1203540517523995,-36.81,30.11,66.92,2699.4105,0.03369909084308755,3.7764599134540493,-24.47926140214259,32.01865823556916,56.49791963771175,2267.7839675859154,1,0,0
10.754750000000001,11.321586269616889,-0.61,39.14,39.75,38886.6958,-2.1401250000000003,14.058398997546403,-39.18,20.39,59.57,32157.3562,-0.08881249999999978,6.9972596048168185,-13.01,23.8,36.81,7786.1631,16.045550115749585,15.38533699904091,2.0486825034641165,55.73892804853714,53.690245545073026,78830.2151,-0.0346875,4.345358967429229,-31.950000000000003,23.3,55.25,3002.4535000000005,0.08631250000000003,5.229363829879446,-23.34,59.57,82.91,4349.2451,0.04968749999999999,3.9767265419915474,-36.81,30.11,66.92,2514.8772999999997,-0.08269294001333874,4.661192137566629,-31.88713928598812,32.01865823556916,63.90579752155728,3455.6413303592444,1,1,1
12.005875,7.119932370845165,2.64,36.77,34.13,31122.822,-0.545,1.556857421682071,-2.75,5.05,7.8,432.909,0.6324375000000001,1.2418852309641144,-2.83,4.09,6.92,309.21869999999996,12.203965997231546,7.108796893382337,5.205746824423946,37.09288611041207,31.88713928598812,31864.949700000005,0.0504375,3.3026614666606,-31.950000000000003,22.57,54.52,1734.7111000000002,-0.036375000000000005,0.6365665443681474,-4.4,3.06,7.460000000000001,64.6412,0.016500000000000008,0.8315456548504265,-6.92,6.3100000000000005,13.23,109.98700000000002,0.028939126218992993,3.169380746736653,-31.88713928598812,19.440590341523514,51.32772962751163,1597.2849122120106,0,0,0
10.693312500000001,0.1438103305173934,10.48,11.02,0.5399999999999991,18298.7975,-0.8253125000000001,0.248550317280276,-1.22,-0.11,1.1099999999999999,118.8051,0.47531249999999997,0.1546142364302791,0.31,0.88,0.5700000000000001,39.948499999999996,10.739666306326551,0.13922337602532514,10.555325670011324,11.036140629767274,0.4808149597559499,18457.5511,0.0023750000000000047,0.07985432885246713,-0.4599999999999991,0.4200000000000017,0.8800000000000008,1.014799999999999,0.007874999999999998,0.14083036541846902,-0.73,1.1099999999999999,1.8399999999999999,3.163399999999999,0.0019374999999999996,0.07517273086305144,-0.5,0.73,1.23,0.8990999999999999,0.0013639586298625605,0.07360650791013348,-0.44529080550859845,0.3257242592866909,0.7710150647952894,0.861746624372238,0,0,0
10.660937500000001,0.06886133066994268,10.56,10.87,0.3099999999999987,18185.6481,-0.8229374999999999,0.0543063390325614,-0.99,-0.73,0.26,108.8251,0.454,0.05079493858804748,0.34,0.54,0.2,33.388799999999996,10.7025506223141,0.06764819690861333,10.598584811190596,10.907488253488976,0.30890344229838007,18327.862,0.0,0.03707887224951152,-0.1999999999999993,0.3099999999999987,0.509999999999998,0.21859999999999966,-0.0004374999999999997,0.025779590069489957,-0.18999999999999995,0.15000000000000002,0.33999999999999997,0.10569999999999996,0.0005000000000000001,0.02197196612953613,-0.12000000000000005,0.12,0.24000000000000005,0.07680000000000001,5.415603217524545e-05,0.03694308817285257,-0.19985546187719017,0.30543184918702515,0.5052873110642153,0.21700235969592896,0,0,0
10.665812500000001,0.03686575808927407,10.6,10.71,0.11000000000000121,18201.7451,-0.8223125,0.026968928662584064,-0.84,-0.77,0.06999999999999995,108.30729999999998,0.485375,0.04911656652208337,0.38,0.57,0.18999999999999995,38.077799999999996,10.708618576682195,0.036195543517591224,10.643204404689408,10.75451997998981,0.11131557530040226,18348.1302,0.0,0.020861930058989515,-0.11000000000000121,0.11000000000000121,0.22000000000000242,0.06920000000000107,-0.0004374999999999997,0.011993020769172828,-0.06999999999999995,0.039999999999999925,0.10999999999999988,0.022899999999999955,0.0005000000000000001,0.021332940247950828,-0.10999999999999993,0.12,0.22999999999999993,0.07239999999999996,5.62154770644141e-05,0.02062277144247829,-0.10647931158801605,0.10953013123214284,0.21600944282015888,0.06762299924180071,0,0,0
10.66975,0.031522179473224186,10.6,10.71,0.11000000000000121,18215.1284,-0.8298124999999998,0.027688107362334763,-0.88,-0.77,0.10999999999999999,110.2961,0.48737499999999995,0.04363207377188507,0.42,0.57,0.14999999999999997,38.3082,10.713186135083408,0.03127818065818337,10.643204404689408,10.75593324635292,0.11272884166351105,18363.7327,0.0,0.017519082139019596,-0.11000000000000121,0.11000000000000121,0.22000000000000242,0.04880000000000076,0.0002499999999999995,0.015416645418989263,-0.07999999999999996,0.07999999999999996,0.15999999999999992,0.037799999999999945,-0.0002499999999999999,0.01909756479586013,-0.10999999999999993,0.10999999999999993,0.21999999999999986,0.05799999999999997,-3.022664820241383e-05,0.017517254702167723,-0.10647931158801605,0.10953013123214284,0.21600944282015888,0.048789965939840155,0,0,0
11.072062499999998,1.3995794951930305,9.72,15.11,5.389999999999999,19925.9437,-1.0423125,2.5506171954705774,-5.59,4.78,10.370000000000001,1208.2244999999998,0.2891875,1.1906786669345686,-2.53,3.1,5.63,238.7975,11.444448863172429,1.6192632359042212,9.77467134997387,16.11187760628785,6.337206256313982,21372.9657,0.027749999999999997,0.6161984794185524,-4.279999999999999,5.08,9.36,60.49559999999999,-0.028687499999999987,0.904904263239449,-4.82,7.800000000000001,12.620000000000001,130.32909999999998,-0.011750000000000002,0.467988536654747,-1.7999999999999998,4.78,6.58,34.8452,0.033720314614661,0.6266395728311045,-3.8573103555537323,4.749873762830077,8.60718411838381,62.617597062667784,0,0,0
14.434250000000002,4.216407536721665,9.72,26.4,16.68,36162.3284,-2.523875,3.111021791638611,-6.35,4.78,11.129999999999999,2558.0658,0.10831250000000003,1.3953197698807718,-2.53,3.1,5.63,311.43690000000004,15.036774173904329,4.237522335059676,9.77467134997387,27.191634743060224,17.416963393086355,39031.8311,0.0318125,1.4649154232675143,-7.229999999999997,13.969999999999999,21.199999999999996,341.37229999999994,-0.030624999999999993,1.0062313321054441,-4.82,7.800000000000001,12.620000000000001,161.1378,-0.0019375000000000004,0.5580587386804452,-1.7999999999999998,4.78,6.58,49.5179,0.037798199469929884,1.4847551943762525,-7.2862359779010575,14.318818423388759,21.605054401289816,350.743772590442,0,0,0
10.751437500000003,8.5376822040559,-3.37,26.4,29.77,30084.776099999995,-3.2011875000000005,1.8078001405770612,-6.35,-0.84,5.51,2159.2507000000005,0.25668749999999996,0.8258624018327793,-1.45,2.1,3.55,118.98790000000002,12.33164011841589,7.107405571098094,1.4972641717479251,27.191634743060224,25.694370571312298,32363.014700000007,-0.1143125,1.4582865028419743,-7.229999999999997,13.969999999999999,21.199999999999996,340.22009999999995,0.015499999999999996,0.5123319482105639,-3.0199999999999996,3.4799999999999995,6.499999999999999,41.773399999999995,0.006250000000000001,0.31505565047001205,-1.49,2.33,3.8200000000000003,15.7886,-0.07350598852017229,1.4635739281381903,-7.2862359779010575,14.318818423388759,21.605054401289816,341.4502351127432,0,0,0
7.688750000000001,7.2034189777183855,-3.37,17.06,20.43,17709.090200000002,-3.4403750000000004,1.446404297933936,-5.85,-0.99,4.859999999999999,2226.4304,1.7302499999999998,1.6138231298192558,-0.34,4.63,4.97,893.1059999999999,9.836600185372111,5.799172618768693,1.4972641717479251,18.32924712038113,16.831982948633204,20828.626600000003,-0.015062500000000001,0.9744348446712257,-5.279999999999999,4.940000000000001,10.22,151.01050000000004,0.009312500000000001,0.29470403418904234,-1.5000000000000002,2.6100000000000003,4.11,13.8231,0.020125000000000004,0.20757960509845402,-1.2599999999999998,1.49,2.75,6.915999999999999,-0.014764133810712843,0.8441821929229253,-5.054124861416595,4.581464060959032,9.635588922375627,113.34520514440638,0,0,0
7.781499999999999,6.5092860809015685,-3.18,17.06,20.24,16425.236800000002,-3.9245625000000004,0.7493660606969921,-5.28,-2.41,2.87,2553.6368999999995,2.8219374999999998,1.1422379538603122,-0.34,5.82,6.16,1481.5814999999998,9.951656277958707,5.387372361025569,2.854715397373265,18.32924712038113,15.474531723007864,20460.455199999997,0.11912500000000001,1.1687731499742053,-5.24,4.940000000000001,10.180000000000001,219.46940000000004,-0.013124999999999998,0.22587130387003518,-1.3399999999999999,0.8399999999999999,2.1799999999999997,8.139399999999998,0.0385,0.29459961102759447,-1.2599999999999998,1.7600000000000007,3.0200000000000005,14.0366,0.08312399842131764,0.9933358766532685,-4.40953356236772,4.974767563747411,9.384301126115131,157.99340590976402,0,0,0
7.590625,6.985307103498649,-2.95,18.48,21.43,16977.142,-4.2425,1.0460179057356027,-6.24,-2.41,3.83,3053.7794,3.4880624999999994,1.6618616888293503,0.46,6.08,5.62,2385.7765000000004,10.225299127033747,5.980902070132158,2.854715397373265,20.21451458729593,17.359799189922665,22416.6979,-0.10212499999999998,1.1399246292528975,-5.319999999999999,4.75,10.07,208.2778,0.0019375000000000004,0.23295881050077755,-1.3399999999999999,1.1099999999999999,2.4499999999999997,8.6295,-0.018187500000000006,0.2978536888617516,-1.4499999999999997,1.7600000000000007,3.2100000000000004,14.1589,-0.059521907275607765,0.9759093725475237,-4.40953356236772,4.974767563747411,9.384301126115131,151.9983146360667,0,0,0
9.9276875,7.555115075304983,-2.95,18.48,21.43,24845.119099999996,-4.634124999999999,0.8287418572979988,-6.24,-3.14,3.1,3545.2216000000003,3.7887499999999994,2.166105611924909,-0.11,6.08,6.19,3042.7704000000003,12.560233891088451,6.240260353877809,3.498585428426752,20.21451458729593,16.71592915886918,31433.111100000002,-0.0021874999999999868,1.0003588487427206,-5.319999999999999,4.359999999999999,9.68,159.11489999999998,0.0033750000000000004,0.20075294588876857,-1.2300000000000004,1.1099999999999999,2.3400000000000003,6.409800000000001,-0.003875000000000001,0.304333455606277,-1.4499999999999997,1.9099999999999997,3.3599999999999994,14.7288,-0.0041479741390491156,0.8640612849835781,-3.9182936769048498,4.42134101430368,8.33963469120853,118.71245567930126,0,0,0
8.809375,5.9766423429019575,-2.95,18.06,21.009999999999998,18096.3344,-4.5358125000000005,0.617445001115497,-5.7,-3.14,2.56,3352.3921,3.4663749999999993,1.7942158945067432,-0.11,6.04,6.15,2434.3754,11.151404432177937,5.00722155874563,3.498585428426752,19.66355003553529,16.164964607108537,23883.1019,0.06743750000000001,0.7926210376193192,-2.33,4.359999999999999,6.6899999999999995,100.61909999999997,-0.008125000000000002,0.14767884371331955,-0.96,0.7999999999999998,1.7599999999999998,3.4781999999999997,0.0231875,0.2570083616460261,-0.8399999999999999,1.9099999999999997,2.7499999999999996,10.5885,0.03361797671832516,0.7281461858143614,-2.493435145369805,4.42134101430368,6.914776159673485,84.4821289360261,0,0,0
9.2185,2.3903880372344264,5.51,15.53,10.02,14505.437600000001,-4.7475000000000005,0.501001512695591,-5.62,-3.33,2.29,3646.1103999999996,3.9335624999999994,0.543537616658931,2.79,5.2,2.41,2522.6401,11.162938838600287,2.1520730647785173,7.852681070819062,16.987083328223243,9.13440225740418,20674.188100000003,-0.03943749999999999,0.40427782786954625,-2.33,1.0700000000000003,3.4000000000000004,26.2359,-0.0014375000000000026,0.1697865729258704,-0.7999999999999998,1.1799999999999997,1.9799999999999995,4.5839,-0.008375000000000002,0.126639623892456,-0.6100000000000003,0.5399999999999996,1.15,2.5611999999999995,-0.03702957977663004,0.37035874762564097,-2.1656787101915835,1.075373014447969,3.2410517246395525,22.02872107345971,0,0,0
8.92225,1.1590447975670726,7.46,10.79,3.329999999999999,12950.645400000001,-4.041500000000001,0.9822482233768833,-5.62,-2.6,3.02,2766.8005999999996,3.7351875,0.44755797470637254,3.06,4.55,1.4899999999999998,2264.1091,10.513179980526054,1.367278367931181,8.61351264003252,12.458707798162697,3.8451951581301778,17981.5551,0.002875000000000005,0.1821996537770524,-1.0300000000000011,1.0700000000000003,2.1000000000000014,5.279600000000002,0.01,0.18434654268182543,-0.7999999999999998,1.1799999999999997,1.9799999999999995,5.4193999999999996,-0.004062499999999999,0.08179816297086875,-0.41999999999999993,0.43000000000000016,0.8500000000000001,1.0665,-0.0036422240678651518,0.16112078342949776,-0.8858905093604594,0.7347746029513935,1.620665112311853,4.129747717002362,0,0,0
8.1493125,0.4261988225238952,7.46,9.22,1.7600000000000007,10654.6887,-3.5634375000000005,0.5941031472129246,-4.74,-2.6,2.14,2087.8143,3.435125,0.227449593558799,3.06,3.86,0.7999999999999998,1896.239,9.546937868254734,0.5918650531930764,8.61351264003252,11.062350563962436,2.4488379239299167,14638.742,-0.0033750000000000056,0.11367440815408912,-0.6500000000000004,0.6100000000000003,1.2600000000000007,2.056400000000001,0.0030625000000000014,0.1348887119911873,-0.5299999999999998,0.7999999999999998,1.3299999999999996,2.8945,-0.002812499999999998,0.05700239292119364,-0.3799999999999999,0.22999999999999998,0.6099999999999999,0.5178999999999997,-0.005086185558631684,0.1266719622015755,-0.7147043884148037,0.6896177461637585,1.4043221345785621,2.555419060637484,0,0,0
8.65,0.48778797332267093,7.65,9.6,1.9499999999999993,12009.432,-3.8567499999999995,0.3394419208201355,-4.36,-3.02,1.3400000000000003,2398.2434000000003,3.63225,0.20126939923689932,3.29,4.02,0.7299999999999995,2117.3594000000003,10.152635043120497,0.45471028161121985,9.467940641977009,10.940210235639897,1.4722695936628885,16525.0348,0.0038124999999999964,0.10746286107039006,-0.6500000000000004,0.5399999999999991,1.1899999999999995,1.8385000000000002,-0.0023749999999999995,0.10616521774630086,-0.5299999999999998,0.7999999999999998,1.3299999999999996,1.7929999999999997,0.0016875000000000002,0.05134936295098222,-0.3099999999999996,0.22999999999999998,0.5399999999999996,0.41969999999999946,0.004755618441341336,0.08225362240378825,-0.4717786445464185,0.5170380760774265,0.988816720623845,1.079358230450191,0,0,0
